"0","str(flu.states)
"
"1","'data.frame':	"
"1","31620"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Date "
"1",":"
"1"," "
"1","POSIXct"
"1",", format: "
"1","""2003-09-28"" ""2003-10-05"" ""2003-10-12"" ""2003-10-19"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","State"
"1",":"
"1"," chr  "
"1","""Alabama"" ""Alabama"" ""Alabama"" ""Alabama"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Value"
"1",":"
"1"," int  "
"1","477 501 492 533 594 715 840 1064 1458 3202"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Year "
"1",":"
"1"," num  "
"1","2003 2003 2003 2003 2003"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Month"
"1",":"
"1"," Ord.factor w/ 12 levels ""January""<""February""<..: "
"1","9 10 10 10 10 11 11 11 11 11"
"1"," ..."
"1","
"
