"0","dallas_animals %>% filter(intake_type == ""STRAY"" | intake_type == ""OWNER SURRENDER"") %>%"
"0","  ggplot(aes(x = intake_day, fill = intake_type)) +"
"0","  geom_bar() +"
"0","  facet_wrap( ~ intake_type) +"
"0","  ggtitle(""Intake Type by Day"") +"
"0","  xlab(""Intake Day"") +"
"0","  ylab(""Number of Animals"") +"
"0","  labs(fill = ""Intake Type"") +"
"0","  scale_y_continuous(labels = comma) +"
"0","  theme_bw() +"
"0","  theme(plot.title = element_text(face=""bold"")) +"
"0","  scale_fill_brewer(palette=""Set1"")"
