"0","dog_breed <- dallas_animals %>%"
"0","  filter(animal_type == ""DOG"") %>%"
"0","  count(animal_breed) %>%"
"0","  rename(count_dogs = n) %>%"
"0","  arrange(desc(count_dogs)) %>%"
"0","  mutate(percent_dogs = round(count_dogs/sum(count_dogs), 2),"
"0","         cum_percent = cumsum(percent_dogs),"
"0","         new_breed = ifelse(cum_percent > 0.8, ""OTHER"", animal_breed))"
"0","dallas_animals <- dallas_animals %>%"
"0","  left_join(dog_breed %>%"
"0","              select(animal_breed, new_breed),"
"0","            by = ""animal_breed"")"
