"0","dallas_animals %>%"
"0","  filter(animal_type == ""DOG"") %>%"
"0","  count(intake_type, new_breed) %>%"
"0","  ggplot(aes(x = reorder(intake_type, n),"
"0","             y = reorder(new_breed, n),"
"0","             fill = n)) +"
"0","  geom_tile() +"
"0","  ggtitle(""Dog Breed Intake Types"") +"
"0","  xlab(""Intake Type"") +"
"0","  ylab(""Animal Breed"") +"
"0","  labs(fill='Count of Dogs') +"
"0","  theme_bw() +"
"0","  theme(plot.title = element_text(face=""bold""),"
"0","        axis.text.x = element_text(angle = 45)) +"
"0","  scale_fill_gradient(low = ""white"", high = ""steelblue"")"
